TIME,year,month,EL_oranges_navel,ES_oranges_navel,IT_oranges_navel,BEL_inflazione,ITA_inflazione,FRA_inflazione,ESP_inflazione,IRL_inflazione
2023-01-02,,1.0,47.025999999999996,77.34171428571429,112.99,,,,,
2023-01-09,,1.0,46.352000000000004,79.01,112.99,,,,,
2023-01-16,,1.0,46.578,77.62,112.99,,,,,
2023-01-23,,1.0,46.804,76.046,112.99,,,,,
2023-01-30,,1.0,45.004000000000005,74.014,112.99,,,,,
2023-02-06,,,44.778,72.074,114.47366666666666,,,,,
2023-02-13,,,45.452,70.958,115.95733333333332,,,,,
2023-02-20,,,45.226,72.46600000000001,117.44099999999999,,,,,
2023-02-27,2023.0,,45.9,74.69800000000001,118.92466666666665,,,,,
2023-03-06,2023.0,,47.476,77.712,120.40833333333333,,,,,
2023-03-13,2023.0,,48.602000000000004,81.45,121.892,,,,,
2023-03-20,2023.0,,50.402,85.07,123.37566666666666,,,,,
2023-03-27,2023.0,,51.302,88.69,124.85933333333332,,,,,
2023-04-03,2023.0,4.0,51.977999999999994,91.562,126.34299999999999,,,,,
2023-04-10,2023.0,4.0,51.751999999999995,93.56800000000001,127.549,,,,,
2023-04-17,2023.0,4.0,52.426,95.83,129.07399999999998,,,,,
2023-04-24,2023.0,4.0,53.326,97.36800000000001,130.35,,,,,
2023-05-01,2023.0,,55.126,98.18199999999999,131.945,,,,,
2023-05-08,2023.0,,57.15,99.02000000000001,133.54000000000002,,,,,
2023-05-15,2023.0,,60.3,100.0,135.135,,,,,
2023-05-22,2023.0,,64.35,100.0,136.73000000000002,,,,,
2023-05-29,2023.0,,68.176,100.0,138.32500000000002,,,,,
2023-10-30,2023.0,,71.02666666666667,100.0,139.92000000000002,,,,,
2023-11-06,2023.0,,72.002,100.4,139.04200000000003,,,,,
2023-11-13,2023.0,,71.102,100.4,137.84500000000003,,,,,
2023-11-20,2023.0,11.0,68.852,100.232,136.329,,,,,
2023-11-27,2023.0,11.0,65.926,99.148,134.494,,,,,
2023-12-04,2023.0,12.0,63.525333333333336,97.632,132.34,,,,,
2023-12-11,2023.0,12.0,60.75,95.3,131.408,,,,,
2023-12-18,2023.0,12.0,59.4,93.8552,130.47600000000003,,,,,
2023-12-25,2023.0,12.0,58.05,92.4104,129.544,,,,,
2024-01-01,,,56.25,90.9656,128.61200000000002,,,,,
2024-01-08,,,54.9,89.5208,127.68,,,,,
2024-01-15,,,54.9,88.076,127.68,,,,,
2024-01-22,,,54.45,88.05199999999999,127.68,,,,,
2024-01-29,,,54.0,88.86800000000001,126.186,,,,,
